[0.171s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/ir_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/client_demo:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_gardener:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/ir_robots -- -j8 -l8
[1.545s] Invoked command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/ir_robots' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/client_demo:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_gardener:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/ir_robots -- -j8 -l8
[1.747s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/ir_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/client_demo:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_gardener:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --install /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/ir_robots
[1.787s] -- Install configuration: ""
[1.810s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/params/tiago_nav_params_sim.yaml
[1.811s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/maps/aws_bookstore.pgm
[1.822s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/maps/aws_bookstore.yaml
[1.822s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/maps/aws_hospital.pgm
[1.822s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/maps/aws_hospital.yaml
[1.823s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/maps/aws_house.pgm
[1.823s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/maps/aws_house.yaml
[1.826s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/maps/aws_house_keep.pgm
[1.826s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/maps/aws_house_keep.yaml
[1.828s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/maps/aws_warehouse.pgm
[1.828s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/maps/aws_warehouse.yaml
[1.828s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/worlds/GrannyAnnie.world
[1.829s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/worlds/RoCKIn@Home.sdf
[1.829s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/worlds/models/circuitoMontmelo/materials/scripts/asphalt.material
[1.829s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/worlds/models/circuitoMontmelo/materials/textures/tarmac.png
[1.830s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/worlds/models/circuitoMontmelo/model.config
[1.830s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/worlds/models/circuitoMontmelo/model.sdf
[1.830s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/worlds/models/paredesMontmelo/model.config
[1.833s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/worlds/models/paredesMontmelo/model.sdf
[1.833s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/worlds/montmelo.world
[1.834s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/worlds/robocuplab.world
[1.834s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/worlds/robocupspl.world
[1.834s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ament_index/resource_index/package_run_dependencies/ir_robots
[1.834s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ament_index/resource_index/parent_prefix_path/ir_robots
[1.835s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/environment/ament_prefix_path.sh
[1.835s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/environment/ament_prefix_path.dsv
[1.837s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/environment/path.sh
[1.838s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/environment/path.dsv
[1.838s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/local_setup.bash
[1.838s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/local_setup.sh
[1.838s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/local_setup.zsh
[1.839s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/local_setup.dsv
[1.839s] -- Symlinking: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/package.dsv
[1.844s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ament_index/resource_index/packages/ir_robots
[1.844s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/cmake/ir_robotsConfig.cmake
[1.844s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/cmake/ir_robotsConfig-version.cmake
[1.845s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/package.xml
[1.926s] Invoked command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/ir_robots' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/client_demo:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_gardener:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --install /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/ir_robots
