[0.219s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/tiago_description': CMAKE_PREFIX_PATH=/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper_controller_configuration:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_robot:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_bringup:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/rplidar_ros:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_ros:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_safety_controller:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_keyop:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_bumper2pc:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_ros_interfaces:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_warehouse_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_racetrack_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world:/home/omartinez/ws/smartloc_ws/install/turtlebot4_simulator:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_bringup:/home/omartinez/ws/smartloc_ws/install/turtlebot4_node:/home/omartinez/ws/smartloc_ws/install/turtlebot4_navigation:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_toolbox:/home/omartinez/ws/smartloc_ws/install/turtlebot4_msgs:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_gui_plugins:/home/omartinez/ws/smartloc_ws/install/turtlebot4_description:/home/omartinez/ws/smartloc_ws/install/smartpredict_bridge:/home/omartinez/ws/smartloc_ws/install/smartloc_sim:/home/omartinez/ws/smartloc_ws/install/rfid_sensor_plugin:/home/omartinez/ws/smartloc_ws/install/position_calculator:/home/omartinez/ws/smartloc_ws/install/custom_interfaces:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/client_demo:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_gardener:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/tiago_description -- -j8 -l8
[0.385s] Built target ament_cmake_python_symlink_tiago_description
[1.487s] running egg_info
[1.488s] writing tiago_description.egg-info/PKG-INFO
[1.489s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[1.666s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.0.14-py3.10.egg-info/PKG-INFO
[1.666s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.0.14-py3.10.egg-info/SOURCES.txt
[1.667s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.0.14-py3.10.egg-info/dependency_links.txt
[1.667s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.0.14-py3.10.egg-info/top_level.txt
[1.668s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/__init__.py
[1.668s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/tiago_launch_utils.py
[1.670s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/config/collision/collision_parameters.yaml
[1.671s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/gazebo/gazebo.urdf.xacro
[1.671s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[1.672s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[1.673s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/Media/materials/scripts/markers.material
[1.673s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-26_8cm.png
[1.674s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-582_8cm.png
[1.674s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_1_7cm.jpg
[1.674s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_2_7cm.jpg
[1.675s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_3_7cm.jpg
[1.677s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[1.677s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[1.677s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[1.678s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[1.678s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[1.678s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[1.679s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[1.679s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[1.679s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[1.680s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[1.680s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[1.680s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[1.681s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[1.681s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[1.681s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[1.682s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[1.682s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[1.683s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[1.683s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[1.683s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[1.684s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[1.684s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[1.684s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[1.685s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[1.685s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[1.686s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[1.686s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[1.686s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[1.686s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[1.687s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[1.687s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[1.687s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[1.687s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[1.688s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[1.688s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[1.689s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[1.689s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.689s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.690s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[1.690s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[1.690s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[1.691s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[1.691s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[1.692s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[1.692s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[1.692s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[1.693s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[1.694s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/ros2_control/transmissions.urdf.xacro
[1.695s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[1.695s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[1.695s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[1.696s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[1.696s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/calibration/calibration_constants.urdf.xacro
[1.696s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/calibration/extrinsic_camera_calibration_constants.urdf.xacro
[1.697s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/deg_to_rad.xacro
[1.697s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[1.697s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[1.698s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
