-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/kobuki_description
-- Install configuration: ""
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_0_logo.dae
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_0_logo.tga
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_1_logo.dae
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_1_logo.tga
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_2_logo.dae
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/circles/plate_2_logo.tga
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/1f_pole.jpg
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/1f_stack.jpg
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/2f_pole.jpg
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/2f_stack.jpg
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_pole.jpg
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_stack.jpg
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/3f_stack1.jpg
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/kinect_pole.jpg
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/images/kinect_pole_old.jpg
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_bottom.dae
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_middle.dae
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/plate_top.dae
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_bottom.dae
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_kinect.dae
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_middle.dae
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/stacks/hexagons/pole_top.dae
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/meshes/wheel.dae
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/rviz/model.rviz
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/asus_xtion_pro_offset.urdf.xacro
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/common_properties.urdf.xacro
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/hexagons.urdf.xacro
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki.urdf
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki.urdf.xacro
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_astra.urdf
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_gazebo.urdf
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_gazebo.urdf.xacro
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_hexagons_asus_xtion_pro.urdf.xacro
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_standalone.urdf.xacro
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_xtion.urdf
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/astra.urdf.xacro
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/asus_xtion_pro.urdf.xacro
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/asus_xtion_pro_offset.urdf.xacro
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/kinect.urdf.xacro
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/sensors/r200.urdf.xacro
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/stacks/circles.urdf.xacro
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/stacks/hexagons.urdf.xacro
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/turtlebot_common_library.urdf.xacro
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/turtlebot_gazebo.urdf.xacro
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/urdf/turtlebot_properties.urdf.xacro
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/ament_index/resource_index/package_run_dependencies/kobuki_description
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/ament_index/resource_index/parent_prefix_path/kobuki_description
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/environment/path.sh
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/environment/path.dsv
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/local_setup.bash
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/local_setup.sh
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/local_setup.zsh
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/local_setup.dsv
-- Symlinking: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/package.dsv
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/ament_index/resource_index/packages/kobuki_description
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig.cmake
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description/share/kobuki_description/package.xml
